timestamp,user_id,latitude,longitude,country,device,genre,playlist_created,playlist_modified,songs_played,songs_liked,is_attacker
2026-01-26 18:13:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,14,4,False
2026-01-26 20:30:10.514069,selen_01,41.0082,28.9784,TR,iPhone 13,rock,0,0,11,5,False
2026-01-26 21:09:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,pop,0,0,13,1,False
2026-01-26 22:38:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,rock,0,0,18,0,False
2026-01-27 00:13:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,indie,0,0,8,3,False
2026-01-27 01:32:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,24,0,False
2026-01-27 01:40:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,indie,0,0,22,1,False
2026-01-27 01:53:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,17,5,False
2026-01-27 03:57:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,8,5,False
2026-01-27 04:55:10.514069,selen_01,41.0082,28.9784,TR,MacBook Pro,rock,0,0,23,4,False
2026-01-27 05:14:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,electronic,0,0,8,3,False
2026-01-27 06:37:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,8,3,False
2026-01-27 07:32:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,10,3,False
2026-01-27 08:30:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,7,0,False
2026-01-27 09:09:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,16,1,False
2026-01-27 09:38:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,pop,0,0,5,2,False
2026-01-27 09:41:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,13,4,False
2026-01-27 12:41:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,indie,0,0,14,1,False
2026-01-27 12:44:10.514069,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,16,3,False
2026-01-27 12:45:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,electronic,0,0,20,0,False
2026-01-27 13:11:10.514069,selen_01,41.0082,28.9784,TR,MacBook Pro,electronic,0,0,5,2,False
2026-01-27 13:19:10.514069,selen_01,41.0082,28.9784,TR,MacBook Pro,pop,0,0,20,1,False
2026-01-27 14:23:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,rock,0,0,12,4,False
2026-01-27 15:11:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,indie,0,0,5,5,False
2026-01-27 16:14:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,electronic,0,0,22,3,False
2026-01-27 17:31:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,rock,0,0,16,5,False
2026-01-27 19:27:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,17,3,False
2026-01-27 19:34:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,pop,0,0,16,1,False
2026-01-27 20:05:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,13,0,False
2026-01-27 20:42:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,indie,0,0,11,4,False
2026-01-27 20:52:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,23,5,False
2026-01-27 21:01:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,jazz,0,0,18,1,False
2026-01-27 21:23:10.514069,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,10,4,False
2026-01-27 22:13:10.514069,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,16,4,False
2026-01-27 23:37:10.514069,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,18,1,False
2026-01-27 23:57:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,12,4,False
2026-01-28 01:07:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,indie,0,0,6,2,False
2026-01-28 01:26:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,electronic,0,0,17,3,False
2026-01-28 02:47:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,k-pop,0,0,19,2,False
2026-01-28 05:20:10.514069,selen_01,41.0082,28.9784,TR,MacBook Pro,rock,0,0,21,4,False
2026-01-28 05:59:10.514069,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,23,1,False
2026-01-28 06:37:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,pop,0,0,12,5,False
2026-01-28 07:34:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,22,4,False
2026-01-28 08:09:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,electronic,0,0,10,0,False
2026-01-28 10:36:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,23,5,False
2026-01-28 10:57:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,15,4,False
2026-01-28 11:21:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,electronic,0,0,21,5,False
2026-01-28 11:23:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,11,0,False
2026-01-28 12:13:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,25,1,False
2026-01-28 14:58:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,electronic,0,0,16,2,False
2026-01-28 15:05:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,20,5,False
2026-01-28 15:31:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,6,3,False
2026-01-28 15:34:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,indie,0,0,9,5,False
2026-01-28 16:50:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,23,4,False
2026-01-28 17:53:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,electronic,0,0,24,0,False
2026-01-28 18:52:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,k-pop,0,0,25,1,False
2026-01-28 20:35:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,jazz,0,0,6,3,False
2026-01-28 20:59:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,20,2,False
2026-01-28 22:16:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,k-pop,0,0,8,3,False
2026-01-28 22:54:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,jazz,0,0,18,2,False
2026-01-29 00:39:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,jazz,0,0,18,4,False
2026-01-29 01:54:10.514069,selen_01,41.0082,28.9784,TR,iPhone 13,indie,0,0,11,1,False
2026-01-29 02:57:10.514069,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,18,0,False
2026-01-29 03:56:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,rock,0,0,9,2,False
2026-01-29 03:58:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,10,2,False
2026-01-29 04:42:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,pop,0,0,10,0,False
2026-01-29 06:28:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,electronic,0,0,14,5,False
2026-01-29 06:41:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,rock,0,0,7,0,False
2026-01-29 07:17:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,jazz,0,0,22,0,False
2026-01-29 07:24:10.514069,selen_01,41.0082,28.9784,TR,iPhone 14,rock,0,0,16,4,False
2026-01-29 08:33:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,indie,0,0,24,5,False
2026-01-29 09:59:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,rock,0,0,10,5,False
2026-01-29 10:59:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,15,5,False
2026-01-29 11:25:10.511079,selen_01,41.0082,28.9784,TR,iPhone 13,electronic,0,0,17,4,False
2026-01-29 11:26:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,jazz,0,0,9,1,False
2026-01-29 11:26:10.511079,selen_01,41.0082,28.9784,TR,MacBook Pro,k-pop,0,0,21,1,False
2026-01-29 13:08:10.514069,selen_01,41.0082,28.9784,TR,iPhone 14,indie,0,0,25,2,False
2026-01-29 15:24:10.511079,selen_01,41.0082,28.9784,TR,iPhone 14,pop,0,0,22,5,False
